   621→
   622→              {/* Weight Change */}
   623→              <div className="space-y-3">
   624→                <Label className="text-sm font-medium flex items-center gap-2">
   625→                  ⚖️ Weight Change
   626→                </Label>
   627→                <div className="flex items-center gap-2">
   628→                  <Input
   629→                    type="number"
   630→                    placeholder="0"
   631→                    value={weightChange}
   632→                    onChange={(e) => setWeightChange(e.target.value)}
   633→                    className="w-24 text-center border-red-200 dark:border-red-900/50 focus-visible:ring-red-400"
   634→                  />
   635→                  <span className="text-sm text-muted-foreground">kg</span>
   636→                  <div className="flex gap-1 ml-2">
   637→                    {weightChange && parseFloat(weightChange) !== 0 && (
   638→                      <Badge
   639→                        className={`border-0 ${
   640→                          parseFloat(weightChange) > 0
   641→                            ? 'bg-amber-100 text-amber-700 dark:bg-amber-900/30 dark:text-amber-300'
   642→                            : 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-300'
   643→                        }`}
   644→                      >
   645→                        {parseFloat(weightChange) > 0 ? '↑ Gain' : '↓ Loss'}
   646→                      </Badge>
   647→                    )}
   648→                  </div>
   649→                </div>
   650→                <p className="text-xs text-muted-foreground">Enter positive for gain, negative for loss</p>
   651→              </div>
   652→
   653→              {/* Save Button */}
   654→              <div className="md:col-span-2 flex justify-end pt-2">
   655→                <motion.div whileTap={{ scale: 0.95 }}>
   656→                  <Button
   657→                    onClick={handleSave}
   658→                    className={`gap-2 ${
   659→                      saved ? 'bg-emerald-500 hover:bg-emerald-600' : 'bg-red-500 hover:bg-red-600'
   660→                    } text-white`}
   661→                  >
   662→                    {saved ? (
   663→                      <>
   664→                        <Check className="h-4 w-4" /> Saved!
   665→                      </>
   666→                    ) : (
   667→                      <>
   668→                        <Save className="h-4 w-4" /> Save Today&apos;s Log
   669→                      </>
   670→                    )}
   671→                  </Button>
   672→                </motion.div>
   673→              </div>
   674→            </div>
   675→          </CardContent>
   676→        </Card>
   677→      </motion.div>
   678→
   679→      {/* ════════════════════════════════════════════════════════════════════
   680→          SECTION 3: Symptom Trends
   681→      ════════════════════════════════════════════════════════════════════ */}
   682→      <motion.div
   683→        initial={{ opacity: 0, y: 10 }}
   684→        animate={{ opacity: 1, y: 0 }}
   685→        transition={{ delay: 0.15 }}
   686→      >
   687→        <Card className="border-0 bg-white/80 dark:bg-gray-900/80 backdrop-blur-xl shadow-md">
   688→          <CardHeader>
   689→            <div className="flex items-center justify-between flex-wrap gap-2">
   690→              <div>
   691→                <CardTitle className="text-base flex items-center gap-2">
   692→                  <TrendingUp className="h-4 w-4 text-red-500" /> Symptom Trends
   693→                </CardTitle>
   694→                <CardDescription>Visualize your symptoms over time</CardDescription>
   695→              </div>
   696→              <div className="flex items-center gap-1 bg-gray-100 dark:bg-gray-800 rounded-lg p-0.5">
   697→                <button
   698→                  onClick={() => setTimeRange('weekly')}
